pullRequest_id,detected_refactorings,url
47267,EXTRACT_VARIABLE,https://github.com/Vazkii/Botania/pull/2667
47268,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/samtools/htsjdk/pull/890
47269,INLINE_OPERATION;INLINE_VARIABLE;MOVE_CLASS;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/mixpanel/mixpanel-android/pull/208
47270,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_CLASS;RENAME_METHOD;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/openMF/mifos-mobile/pull/36
47271,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;MOVE_RENAME_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/mixpanel/mixpanel-android/pull/12
47272,EXTRACT_OPERATION;INLINE_VARIABLE;RENAME_VARIABLE,https://github.com/datacleaner/DataCleaner/pull/455
47273,EXTRACT_INTERFACE,https://github.com/samtools/htsjdk/pull/599
47274,EXTRACT_SUPERCLASS;MOVE_CLASS;PULL_UP_OPERATION;RENAME_METHOD,https://github.com/SynBioDex/libSBOLj/pull/62
47275,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/confluentinc/kafka-connect-elasticsearch/pull/251
47277,EXTRACT_VARIABLE;INLINE_VARIABLE;RENAME_VARIABLE,https://github.com/spring-projects/spring-integration/pull/1370
47278,MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_METHOD,https://github.com/permissions-dispatcher/PermissionsDispatcher/pull/306
47279,RENAME_METHOD,https://github.com/minio/minio-java/pull/130
47280,MOVE_ATTRIBUTE;MOVE_OPERATION,https://github.com/embulk/embulk-output-jdbc/pull/113
47282,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/hopshadoop/hopsworks/pull/483
47283,EXTRACT_OPERATION;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/samtools/htsjdk/pull/772
47285,EXTRACT_OPERATION;INLINE_OPERATION;MOVE_CLASS;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/samtools/htsjdk/pull/1276
47286,RENAME_CLASS,https://github.com/minio/minio-java/pull/238
